1,2,3,4
65149,65563,65563,65867
68511,64903,64903,63825
65003,65626,65626,65887
64944,65592,65593,66013
66472,64430,64431,66809
65048,65726,65727,65641
69835,64485,64486,63336
69901,63498,63498,65245
65398,65634,65635,65475
66677,64432,64432,66601
65276,65626,65627,65613
67005,64162,64163,66812
66041,64618,64618,66865
65223,65617,65618,65684
66256,64346,64347,67193
68221,64418,64418,65085
66220,65060,65061,65801
65549,65399,65400,65794
65741,65502,65503,65396
67416,63737,63737,67252
66536,64293,64293,67020
65459,65576,65576,65531
75651,62709,62709,61073
65887,65198,65198,65859
67482,63745,63745,67170
65384,65543,65543,65672
69467,64088,64088,64499
66418,64152,64152,67420
66214,64632,64632,66664
65347,65557,65558,65680
65322,65633,65634,65553
65273,65583,65584,65702
66316,65208,65208,65410
65593,65213,65213,66123
64972,65808,65809,65553
65323,65548,65549,65722
66343,64652,64652,66495
65417,65559,65559,65607
65005,65763,65764,65610
67235,64664,64664,65579
64904,65685,65686,65867
66683,63987,63988,67484
65367,65743,65744,65288
65403,65296,65297,66146
57826,60716,60717,82883
65133,65444,65445,66120
67518,63492,63492,67640
65839,65346,65346,65611
65520,65081,65082,66459
65558,65536,65536,65512
77473,62136,62136,60397
65652,65160,65160,66170
65192,65720,65721,65509
69980,64099,64099,63964
64910,65791,65792,65649
64942,65540,65541,66119
66524,64204,64204,67210
67205,63878,63879,67180
65872,65013,65013,66244
65334,65188,65188,66432
65668,65374,65374,65726
65946,65339,65339,65518
65329,65331,65332,66150
67049,64466,64467,66160
65789,65646,65647,65060
65710,65297,65297,65838
66131,64624,64625,66762
65418,65446,65447,65831
67415,63725,63725,67277
65012,65668,65669,65793
65881,65201,65201,65859
69273,61978,61978,68913
65238,65625,65625,65654
65913,65427,65427,65375
70403,61271,61271,69197
67765,62933,62934,68510
69283,61928,61927,69004
65279,65493,65492,65878
65488,65562,65562,65530
65516,65554,65554,65518
66565,64970,64969,65638
70052,60857,60857,70376
77588,59847,59848,64859
66958,64205,64205,66774
67060,64479,64478,66125
65295,65596,65596,65655
68202,63086,63086,67768
67901,59379,59380,75482
68798,62177,62176,68991
65490,65394,65394,65864
66012,65019,65019,66092
68086,63093,63094,67869
66051,65214,65214,65663
67118,64156,64157,66711
62775,60890,60890,77587
66136,64696,64695,66615
66001,65308,65307,65526
66790,64064,64065,67223
67976,62694,62694,68778
65729,65188,65187,66038
65606,65542,65542,65452
68829,62255,62255,68803
66891,64450,64449,66352
68682,62227,62226,69007
65771,65259,65259,65853
66066,65138,65138,65800
65690,65514,65515,65423
68580,62660,62660,68242
65747,65116,65116,66163
66633,64598,64598,66313
67436,64031,64030,66645
66599,64445,64446,66652
66802,63775,63775,67790
67033,63901,63901,67307
66319,64918,64917,65988
66487,65052,65053,65550
66662,64513,64513,66454
67154,64147,64147,66694
67426,62803,62803,69110
66222,62090,62089,71741
67404,63757,63757,67224
65554,65366,65367,65855
65770,64843,64843,66686
65102,62335,62335,72370
65044,65409,65410,66279
66419,65036,65036,65651
68351,62333,62333,69125
68101,62757,62756,68528
69227,61699,61698,69518
67715,63555,63555,67317
66012,65182,65183,65765
77626,59459,59460,65597
72163,62993,62993,63993
67408,63433,63433,67868
66535,64704,64704,66199
69688,62068,62067,68319
65974,65024,65023,66121
66531,64685,64684,66242
66324,64958,64958,65902
67991,63505,63505,67141
64833,64315,64316,68678
65702,64944,64943,66553
67986,62878,62878,68400
69026,61910,61909,69297
67583,63350,63350,67859
65977,65435,65434,65296
65571,65136,65135,66300
66478,64812,64812,66040
67010,64225,64225,66682
65868,64851,64850,66573
66961,63758,63758,67665
66398,65101,65101,65542
65714,64983,64983,66462
77225,53355,53355,78207
66576,64882,64883,65801
66537,64131,64131,67343
70023,61378,61378,69363
65915,65200,65201,65826
65664,65008,65009,66461
65864,65229,65230,65819
66469,64679,64679,66315
67886,64607,64606,65043
65887,65563,65563,65129
69592,60994,60993,70563
66240,65057,65057,65788
67149,64073,64073,66847
68187,62538,62538,68879
68366,62553,62552,68671
68272,62651,62650,68569
66759,64350,64351,66682
65432,65408,65407,65895
66600,64819,64819,65904
66254,64658,64659,66571
65530,65272,65273,66067
67220,63870,63870,67182
65937,65265,65265,65675
68809,62291,62292,68750
68410,62567,62567,68598
69574,61289,61288,69991
66508,64651,64650,66333
66396,64590,64590,66566
65751,65390,65390,65611
73419,62448,62449,63826
66418,64427,64428,66869
66021,64567,64567,66987
66074,64733,64734,66601
66775,64665,64665,66037
65441,65317,65317,66067
69901,61806,61806,68629
69205,63111,63111,66715
70229,61186,61186,69541
65779,65287,65286,65790
46756,45691,45691,124004
80036,60397,60396,61313
68288,62419,62418,69017
67202,64295,64295,66350
69760,61494,61494,69394
65414,65431,65431,65866
64739,63245,63246,70912
66000,64950,64950,66242
69358,61728,61729,69327
68007,62823,62823,68489
67269,63721,63721,67431
66403,64525,64524,66690
66858,65027,65028,65229
67103,63390,63390,68259
67108,63733,63733,67568
69066,62497,62496,68083
69271,62731,62730,67410
66048,65160,65160,65774
69017,62009,62009,69107
73987,61387,61387,65381
67019,63811,63812,67500
119821,46462,46462,49397
65984,64844,64844,66470
68633,62497,62497,68515
69861,63612,63611,65058
65621,65255,65255,66011
81368,50490,50490,79794
67504,62751,62752,69135
77406,59109,59109,66518
67790,63749,63749,66854
85287,58716,58715,59424
65945,64896,64896,66405
66613,64682,64682,66165
66019,65241,65240,65642
66073,64937,64937,66195
68350,62828,62829,68135
68419,62337,62338,69048
68025,62962,62962,68193
68732,62421,62421,68568
65531,65486,65486,65639
66092,65081,65082,65887
138560,40446,40446,42690
69331,60877,60876,71058
68194,63124,63124,67700
68891,62518,62517,68216
81292,60225,60226,60399
66615,64930,64931,65666
66602,64877,64877,65786
68838,61926,61926,69452
67475,64014,64014,66639
65717,65168,65169,66088
69376,61719,61719,69328
69437,62700,62699,67306
67090,63666,63666,67720
68660,61854,61854,69774
67005,64036,64036,67065
66913,64749,64748,65732
63687,62784,62783,72888
68084,63197,63197,67664
68623,61740,61740,70039
65693,65036,65036,66377
67046,63538,63538,68020
73212,62566,62565,63799
69241,62153,62153,68595
68336,63166,63166,67474
65710,65215,65215,66002
65474,65317,65317,66034
60015,57235,57234,87658
63950,60060,60059,78073
65469,65427,65428,65818
65872,65053,65052,66165
72471,59754,59754,70163
66212,64672,64671,66587
66485,64459,64459,66739
66140,63702,63703,68597
119585,46103,46103,50351
65929,65232,65231,65750
67603,63574,63574,67391
66279,64536,64536,66791
65702,65166,65166,66108
57276,56806,56806,91254
65899,64584,64584,67075
66461,63942,63942,67797
66590,64817,64817,65918
74230,56996,56995,73921
81303,59379,59379,62081
66712,64441,64442,66547
69106,61848,61849,69339
65744,64341,64341,67716
71526,59462,59462,71692
68287,63058,63057,67740
66152,65220,65220,65550
90128,57309,57309,57396
65375,65344,65344,66079
65769,65551,65551,65271
65246,64677,64677,67542
69100,62652,62652,67738
71028,60778,60777,69559
65494,65459,65459,65730
65622,65608,65608,65304
68075,63055,63056,67956
67335,63745,63746,67316
67035,63296,63297,68514
67144,64082,64083,66833
65549,65117,65117,66359
65234,60951,60950,75007
67336,63620,63620,67566
59003,58364,58364,86411
69469,62041,62041,68591
65706,64997,64997,66442
70524,60930,60930,69758
68582,63098,63098,67364
70723,61307,61307,68805
66103,65057,65057,65925
65682,65083,65083,66294
65516,65061,65060,66505
70908,60413,60412,70409
66425,64552,64552,66613
67717,63323,63323,67779
67494,63418,63417,67813
66344,65022,65022,65754
66668,64335,64335,66804
68459,62529,62530,68624
65867,64962,64961,66352
71624,59275,59274,71969
71387,61268,61269,68218
65210,64611,64611,67710
68397,62644,62643,68458
65725,65178,65177,66062
64663,57152,57151,83176
55854,53913,53912,98463
66891,62524,62524,70203
66114,62170,62170,71688
69255,61845,61845,69197
70516,61061,61061,69504
75604,62230,62230,62078
61334,56931,56932,86945
71681,58339,58340,73782
66460,64873,64874,65935
71705,60006,60007,70424
67515,63192,63192,68243
65935,65283,65284,65640
53620,51473,51473,105576
49995,49441,49442,113264
66536,63339,63339,68928
61036,60148,60149,80809
55979,55046,55047,96070
66068,65382,65382,65310
70065,60817,60817,70443
66774,64672,64672,66024
65960,65204,65204,65774
66540,64828,64829,65945
68750,62656,62657,68079
73841,57841,57841,72619
72008,59651,59651,70832
65975,65409,65410,65348
67557,62086,62086,70413
65470,65503,65504,65665
53798,51490,51491,105363
65684,65460,65460,65538
73389,61674,61674,65405
67293,63818,63818,67213
55456,45610,45610,115466
67320,64258,64257,66307
69240,57818,57819,77265
66880,63864,63865,67533
67886,61833,61832,70591
68420,62003,62003,69716
70918,60995,60994,69235
69584,61811,61810,68937
65778,64763,64763,66838
69849,62123,62123,68047
71945,58932,58932,72333
66948,64618,64619,65957
71200,59249,59249,72444
65641,65732,65732,65037
71501,61243,61243,68155
66529,64598,64597,66418
65606,65466,65466,65604
65712,65128,65129,66173
65896,65609,65610,65027
68241,62340,62339,69222
66037,64849,64849,66407
56566,55723,55723,94130
63801,56719,56719,84903
65664,65410,65410,65658
68075,60361,60362,73344
63639,53943,53942,90618
65921,65282,65282,65657
65634,62330,62331,71847
67858,63531,63530,67223
70794,60037,60037,71274
67836,63291,63292,67723
65826,65127,65127,66062
66380,64789,64790,66183
93284,55933,55932,56993
72129,60017,60017,69979
73528,56366,56366,75882
71797,60952,60952,68441
71182,59900,59899,71161
69959,61702,61702,68779
68438,62825,62825,68054
70487,61111,61111,69433
57236,47755,47756,109395
65446,65418,65417,65861
67337,64015,64014,66776
68271,62711,62711,68449
68693,62071,62070,69308
70124,61687,61686,68645
122551,46121,46121,47349
71446,58894,58894,72908
74028,57675,57675,72764
85411,57040,57040,62651
63384,63026,63025,72707
65863,65335,65335,65609
62266,56464,56464,86948
65749,65384,65385,65624
63776,59057,59057,80252
69393,63535,63534,65680
71465,60574,60573,69530
65574,65497,65497,65574
65047,65708,65707,65680
67348,62777,62777,69240
60377,45588,45589,110588
68429,63128,63128,67457
65931,50414,50414,95383
65756,65400,65400,65586
68363,62346,62345,69088
175041,28472,28473,30156
90617,57129,57129,57267
65584,65367,65367,65824
69979,60887,60887,70389
69576,61413,61414,69739
66293,65134,65135,65580
73046,57068,57069,74959
66142,65115,65116,65769
65956,65425,65425,65336
66286,63944,63945,67967
66971,65113,65113,64945
67487,63282,63283,68090
87608,49140,49140,76254
54671,40766,40767,125938
73051,58573,58573,71945
66965,64355,64356,66466
68413,62445,62445,68839
71299,48247,48248,94348
68016,64073,64073,65980
65535,65721,65721,65165
78179,61071,61071,61821
66326,65168,65167,65481
65726,65379,65379,65658
65427,65685,65686,65344
65327,65392,65393,66030
74004,62600,62599,62939
67994,64309,64310,65529
57482,54727,54727,95206
68923,61807,61807,69605
65938,65267,65268,65669
66827,63976,63975,67364
66669,64339,64338,66796
81671,59152,59153,62166
88330,57852,57853,58107
69946,60959,60960,70277
73984,56602,56601,74955
72350,58737,58737,72318
59731,59288,59288,83835
65588,65623,65622,65309
71259,60246,60247,70390
109389,50638,50637,51478
66162,65293,65294,65393
73535,55961,55960,76686
65196,65351,65351,66244
73302,58945,58945,70950
65327,65721,65721,65373
65576,65415,65414,65737
67481,60694,60694,73273
67749,61045,61045,72303
68835,61290,61289,70728
67984,63269,63269,67620
80306,57295,57295,67246
73779,58663,58662,71038
65971,64992,64992,66187
66087,65310,65310,65435
67158,63786,63785,67413
75720,61738,61738,62946
71423,58711,58710,73298
66401,64740,64741,66260
65348,65148,65148,66498
64263,62609,62609,72661
65811,65588,65589,65154
66358,65412,65412,64960
72323,59595,59594,70630
86027,58488,58487,59140
93630,53479,53478,61555
77209,59572,59573,65788
93884,53052,53052,62154
67168,56658,56659,81657
65022,65597,65598,65925
67012,59859,59858,75413
111005,49112,49111,52914
107426,49899,49900,54917
71160,59425,59425,72132
105903,49785,49784,56670
71205,60066,60066,70805
63600,60551,60552,77439
102017,53262,53262,53601
78111,60036,60035,63960
66270,65101,65101,65670
60583,53862,53862,93835
73619,59307,59307,69909
64811,65527,65527,66277
81874,59866,59865,60537
79328,60492,60491,61831
66181,65051,65051,65859
111401,47589,47589,55563
69772,63356,63355,65659
75221,55305,55305,76311
65352,65513,65513,65764
90651,56619,56620,58252
85972,48573,48573,79024
58848,56443,56444,90407
65773,65284,65284,65801
59220,57394,57395,88133
66898,64525,64525,66194
46290,43035,43035,129782
70900,60418,60418,70406
71776,62628,62628,65110
67463,63151,63151,68377
67319,62417,62417,69989
66176,64755,64755,66456
66168,65171,65170,65633
66265,64980,64980,65917
71448,59416,59415,71863
70793,59471,59470,72408
71003,59254,59255,72630
67692,64926,64927,64597
63908,63410,63410,71414
65983,65402,65402,65355
70428,59990,59989,71735
75794,55932,55932,74484
70978,59601,59602,71961
67354,64303,64303,66182
67675,61002,61002,72463
68309,62443,62443,68947
67253,63460,63461,67968
65726,64831,64830,66755
79245,51311,51311,80275
62654,59339,59340,80809
62187,61642,61643,76670
73995,57480,57480,73187
65992,65274,65273,65603
65401,65476,65476,65789
65800,65151,65152,66039
67078,64456,64457,66151
65673,65492,65493,65484
72413,55802,55802,78125
66701,64647,64646,66148
65874,65175,65175,65918
67909,63642,63642,66949
74001,58439,58440,71262
70908,60096,60096,71042
64609,63401,63402,70730
66284,65320,65319,65219
71506,60041,60041,70554
67164,63772,63773,67433
50448,49311,49311,113072
65954,65330,65329,65529
65878,65047,65047,66170
67746,63584,63585,67227
66290,65014,65014,65824
66433,64105,64105,67499
67237,53819,53819,87267
66644,64605,64604,66289
67168,64848,64847,65279
69557,61187,61188,70210
63616,60123,60124,78279
67591,63373,63372,67806
65266,65428,65428,66020
66158,63859,63859,68266
